Timestamp,Data
20241009165251,-0.120.359-0.13-0.120.358-0.13-0.120.358-0.13-0.120.358-0.13-0.120.358-0.12-0.120.358-0.12-0.120.360-0.12-0.120.360-0.12-0.120.359-0.12-0.120.358-0.12-0.120.358-0.12-0.120.358-0.12-0.120.358-0.12-0.120.359-0.11-0.120.358-0.11-0.120.359-0.11-0.120.359-0.11-0.120.360-0.10-0.120.359-0.10-0.120.359-0.10-0.120.359-0.09-0.120.357-0.09-0.120.359-0.09-0.120.359-0.08-0.120.359-0.08-0.120.359-0.08-0.120.359-0.07-0.120.359-0.07-0.120.359-0.06-0.120.359-0.06
20241009165252,-0.120.358-0.06-0.120.358-0.05-0.120.358-0.05-0.120.358-0.05-0.120.360-0.04-0.120.359-0.04-0.120.358-0.04-0.120.360-0.03-0.120.371-0.03-0.120.371-0.03-0.120.358-0.02-0.120.359-0.02-0.120.358-0.02-0.120.359-0.02-0.120.358-0.02-0.120.358-0.01-0.120.358-0.01-0.110.356-0.01-0.110.358-0.01-0.110.358-0.01-0.110.359-0.01-0.110.359-0.01-0.110.358-0.00-0.120.358-0.00-0.120.358-0.00-0.120.359-0.00-0.120.359-0.00-0.120.359-0.00-0.120.357-0.00-0.120.359-0.00
20241009165253,-0.120.359-0.00-0.120.356-0.00-0.120.356-0.00-0.120.358-0.00-0.120.358-0.00-0.120.358-0.00-0.120.360-0.00-0.120.360-0.00-0.120.355-0.00-0.120.359-0.00-0.120.361-0.00-0.120.358-0.00-0.120.360-0.00-0.120.360-0.00-0.120.360-0.00-0.120.3580.000-0.110.3600.000-0.110.3600.001-0.100.3580.002-0.090.3590.002-0.080.3590.003-0.100.3600.004-0.100.3600.005-0.100.3580.005-0.110.3560.006-0.110.3580.007-0.100.3580.008-0.100.3580.008-0.100.3600.009-0.100.3600.009
20241009165254,-0.090.3580.010-0.090.3590.010-0.100.3580.011-0.100.3580.011-0.100.3580.011-0.090.3590.012-0.100.3570.012-0.090.3580.012-0.090.3600.013-0.090.3600.013-0.100.3580.013-0.100.3590.013-0.100.3570.013-0.100.3570.013-0.100.3590.013-0.100.3590.013-0.100.3590.013-0.090.3590.013-0.100.3590.013-0.100.3580.013-0.100.3580.013-0.100.3600.013-0.100.3580.013-0.100.3580.013-0.100.3580.013-0.100.3580.013-0.100.3580.013-0.100.3600.013-0.100.3590.013-0.110.3580.014
20241009165255,-0.110.3590.014-0.110.3590.014-0.120.3580.015-0.120.3590.015-0.120.3560.015-0.120.3570.015-0.120.3570.016-0.120.3590.016-0.120.3590.016-0.120.3590.016-0.120.3580.016-0.120.3580.016-0.120.3580.016-0.120.3570.016-0.120.3580.016-0.120.3590.016-0.120.3590.016-0.120.3590.016-0.120.3590.016-0.120.3600.016-0.120.3580.015-0.120.3580.015-0.120.3580.014-0.120.3580.013-0.120.3590.013-0.120.3590.012-0.110.3580.012-0.100.3550.011-0.100.3550.010-0.100.3590.010
20241009165256,-0.090.3580.009-0.090.3600.009-0.090.3590.008-0.090.3580.008-0.090.3580.008-0.100.3600.007-0.100.3560.007-0.100.3570.007-0.110.3570.006-0.110.3570.006-0.110.3580.006-0.110.3600.006-0.110.3600.006-0.110.3600.006-0.110.3580.006-0.110.3580.006-0.110.3580.006-0.110.3600.006-0.110.3590.006-0.110.3630.006-0.110.3650.006-0.110.3650.006-0.110.3610.006-0.100.3660.005-0.100.3660.005-0.100.3660.005-0.100.3690.005-0.100.3730.005-0.100.3730.004-0.090.3790.004
20241009165257,-0.090.3810.004-0.090.3810.004-0.090.3830.003-0.090.3890.003-0.080.3920.003-0.080.3910.003-0.080.3910.003-0.090.3960.003-0.080.3950.003-0.080.4000.004-0.090.4020.004-0.090.4020.004-0.090.4020.004-0.090.4050.004-0.090.4050.004-0.090.4060.004-0.090.4100.005-0.090.4100.005-0.100.4150.005-0.100.4190.005-0.100.4190.005-0.100.4230.006-0.100.4280.006-0.100.4280.006-0.100.4300.006-0.110.4360.006-0.100.4400.007-0.100.4400.007-0.110.4410.007-0.110.4450.007
20241009165258,-0.110.4510.007-0.110.4510.007-0.110.4530.008-0.110.4540.008-0.110.4570.008-0.110.4610.008-0.100.4670.008-0.100.4670.008-0.100.4720.009-0.100.4730.009-0.090.4760.009-0.090.4790.010-0.090.4790.010-0.090.4820.010-0.090.4830.010-0.090.4860.010-0.090.4870.010-0.090.4870.011-0.090.4880.011-0.100.4910.011-0.100.4910.011-0.100.4910.011-0.100.4900.011-0.100.4900.011-0.100.4930.012-0.090.4940.012-0.100.4990.012-0.100.5010.012-0.100.5050.012-0.100.5050.013
20241009165259,-0.100.5070.013-0.100.5110.013-0.100.5160.013-0.110.5230.014-0.110.5290.014-0.110.5290.015-0.110.5350.015-0.120.5390.016-0.120.5470.016-0.120.5530.016-0.120.5530.017-0.120.5590.018-0.120.5690.018-0.120.5750.019-0.120.5750.020-0.110.6050.021-0.110.5850.021-0.110.5880.022-0.120.5900.022-0.120.5900.023-0.120.5950.023-0.120.6000.024-0.120.6010.024-0.120.6010.024-0.120.6010.024-0.120.6010.024-0.120.6010.025-0.120.6010.025-0.120.6010.025-0.120.6000.025
20241009165300,-0.120.6000.024-0.120.6010.024-0.120.6010.024-0.120.6010.024-0.120.6030.024-0.120.6000.024-0.120.6000.024-0.120.5940.024-0.120.6010.024-0.120.6000.024-0.120.6200.024-0.120.6040.024-0.120.6040.024-0.120.6010.024-0.120.6060.024-0.120.6060.025-0.120.6100.025-0.120.6100.025-0.120.6200.025-0.120.6220.026-0.120.6320.026-0.120.6340.027-0.120.6390.027-0.120.6390.027-0.120.6470.028-0.120.6490.028-0.120.6570.029-0.120.6650.030-0.120.6680.030-0.120.6680.031
20241009165301,-0.120.6810.032-0.120.6920.033-0.120.6970.034-0.120.7080.035-0.120.7080.036-0.120.7160.037-0.120.7250.038-0.120.7310.039-0.120.7380.040-0.120.7380.040-0.120.7530.041-0.120.7640.042-0.120.7760.043-0.120.7880.044-0.120.7910.045-0.120.7910.045-0.120.8010.046-0.120.8090.047-0.120.8090.047-0.120.8150.048-0.120.8200.048-0.120.8200.048-0.120.8200.049-0.120.8210.049-0.120.8200.049-0.120.8200.049-0.120.8200.049-0.120.8220.049-0.120.8200.049-0.120.8210.049
20241009165302,-0.120.8200.049-0.120.8200.049-0.120.8200.049-0.120.8170.049-0.120.8160.049-0.120.8160.049-0.120.8160.049-0.120.8160.049-0.120.8160.049-0.120.8170.049-0.120.8150.049-0.120.8140.049-0.120.8140.049-0.120.8090.049-0.120.8090.049-0.120.8090.049-0.120.8080.049-0.120.8070.049-0.120.8060.049-0.120.8060.049-0.120.8050.049-0.120.8040.049-0.120.8020.049-0.120.7990.049-0.120.7990.049-0.120.7990.049-0.120.7780.048-0.120.7950.048-0.120.7950.048-0.120.7940.048
20241009165303,-0.120.7940.048-0.120.7960.048-0.120.7980.048-0.120.7940.048-0.120.7940.047-0.120.7980.047-0.120.7980.046-0.120.7940.046-0.120.7930.046-0.120.7930.045-0.120.7940.045-0.120.7940.045-0.120.7940.044-0.120.7950.043-0.120.7930.042-0.120.7940.042-0.120.7940.041-0.120.7930.040-0.120.7930.040-0.120.7960.039-0.120.7930.038-0.120.7930.037-0.120.7940.037-0.120.7940.036-0.120.7950.036-0.120.8020.035-0.120.8040.035-0.120.8040.034-0.120.8150.034-0.120.8100.034
20241009165304,-0.120.8090.034-0.120.8070.033-0.120.8180.033-0.120.8180.033-0.120.8200.033-0.120.8250.033-0.120.8290.032-0.120.8320.032-0.120.8400.032-0.120.8400.032-0.120.8370.032-0.120.8420.031-0.120.8470.031-0.120.8470.031-0.120.8470.030-0.120.8530.029-0.120.8570.029-0.120.8570.028-0.120.8610.028-0.120.8610.027-0.110.8610.027-0.110.8640.026-0.120.8680.026-0.110.8660.026-0.120.8680.025-0.120.8680.025-0.120.8690.025-0.120.8680.025-0.120.8720.025-0.120.8710.025
20241009165305,-0.120.8710.025-0.120.8740.025-0.120.8710.025-0.120.8700.025-0.120.8730.025-0.120.8730.025-0.120.8710.026-0.120.8710.026-0.120.8710.026-0.120.8710.026-0.120.8710.026-0.120.8710.026-0.120.8690.026-0.120.8680.026-0.120.8610.026-0.120.8520.026-0.120.8460.026-0.120.8460.026-0.120.8390.026-0.120.8290.026-0.120.8150.026-0.120.8010.026-0.120.7860.026-0.120.7860.026-0.120.7640.026-0.120.7460.025-0.120.7280.025-0.120.7090.025-0.120.6890.025-0.120.6890.025
20241009165306,-0.110.6690.025-0.110.6550.024-0.110.6380.024-0.120.6170.024-0.120.6170.024-0.120.5970.023-0.120.5830.023-0.120.5450.022-0.120.5260.021-0.120.5260.021-0.120.5090.020-0.110.4910.018-0.110.4780.018-0.110.4600.016-0.110.4600.016-0.120.4460.015-0.120.4320.013-0.110.3800.012-0.100.4080.011-0.100.4080.010-0.090.3930.008-0.090.3810.007-0.100.3630.006-0.110.3490.004-0.100.3270.003-0.100.3270.002-0.100.3070.000-0.110.284-0.00-0.120.257-0.00-0.120.234-0.00
20241009165307,-0.120.234-0.00-0.120.215-0.00-0.120.187-0.00-0.120.160-0.00-0.120.135-0.00-0.120.135-0.00-0.120.115-0.00-0.120.095-0.00-0.120.071-0.00-0.110.051-0.00-0.110.051-0.01-0.110.034-0.01-0.110.021-0.01-0.110.011-0.01-0.110.003-0.01-0.110.003-0.01-0.11-0.00-0.01-0.11-0.00-0.01-0.12-0.01-0.01-0.12-0.01-0.02-0.12-0.01-0.02-0.12-0.01-0.02-0.12-0.01-0.03-0.12-0.01-0.03-0.12-0.01-0.03-0.12-0.01-0.04-0.12-0.01-0.04-0.12-0.01-0.05-0.12-0.01-0.05-0.12-0.01-0.06
20241009165308,-0.12-0.01-0.06-0.12-0.01-0.07-0.12-0.01-0.07-0.12-0.01-0.08-0.12-0.01-0.08-0.12-0.01-0.09-0.12-0.01-0.09-0.12-0.01-0.10-0.12-0.01-0.10-0.12-0.01-0.10-0.12-0.01-0.11-0.12-0.01-0.11-0.12-0.01-0.11-0.12-0.01-0.12-0.12-0.01-0.12-0.12-0.01-0.12-0.12-0.01-0.12-0.12-0.01-0.12-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.01-0.13-0.12-0.02-0.13
20241009165309,-0.12-0.02-0.12-0.12-0.02-0.12-0.12-0.02-0.12-0.12-0.02-0.12-0.12-0.02-0.12-0.12-0.02-0.12-0.12-0.02-0.12-0.12-0.02-0.12-0.12-0.03-0.12-0.12-0.03-0.12-0.12-0.03-0.12-0.12-0.03-0.12-0.12-0.03-0.12-0.12-0.03-0.11-0.12-0.03-0.11-0.12-0.03-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.03-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11
20241009165310,-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.11-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.10-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.05-0.09
20241009165311,-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09-0.12-0.04-0.09
